time,pdu_id,upf_id,cpu_allocated,observed_latency,required_cpu,required_max_latency,status,event
0.47,1,0.0,39.25727173913044,0.69,39.25727173913044,0.69,SATISFIED,START
3.48,2,1.0,56.959836538461545,0.78,56.959836538461545,0.78,SATISFIED,START
4.8,3,2.0,79.51041836734696,0.48999999999999994,79.51041836734696,0.49,SATISFIED,START
5.71,4,3.0,46.240974025974026,0.77,46.240974025974026,0.77,SATISFIED,START
5.88,5,4.0,68.08408571428572,0.7,68.08408571428572,0.7,SATISFIED,START
6.05,6,0.0,44.80635080645161,0.62,44.80635080645161,0.62,SATISFIED,START
6.11,7,3.0,57.4086576923077,0.65,57.4086576923077,0.65,SATISFIED,START
8.12,8,1.0,38.89821538461538,0.65,38.89821538461538,0.65,SATISFIED,START
9.04,9,4.0,50.995159722222226,0.72,50.995159722222226,0.72,SATISFIED,START
10.27,10,2.0,40.62705,0.65,40.62705,0.65,SATISFIED,START
10.29,11,0.0,50.85535909090908,0.55,50.85535909090908,0.55,SATISFIED,START
13.79,12,1.0,49.014307017543864,0.57,49.014307017543864,0.57,SATISFIED,START
15.58,13,3.0,67.59058606557377,0.61,67.59058606557377,0.61,SATISFIED,START
15.82,14,4.0,61.48045422535211,0.71,61.48045422535211,0.71,SATISFIED,START
16.02,15,2.0,53.49218918918919,0.74,53.49218918918919,0.74,SATISFIED,START
16.12,11,0.0,50.85535909090908,0.55,,0.55,SATISFIED,TERMINATE
16.12,1,0.0,39.25727173913044,0.69,39.25727173913044,0.69,SATISFIED,REBALANCE
16.12,6,0.0,44.80635080645161,0.62,44.80635080645161,0.62,SATISFIED,REBALANCE
16.2,5,4.0,68.08408571428572,0.7,,0.7,SATISFIED,TERMINATE
16.2,9,4.0,50.995159722222226,0.72,50.995159722222226,0.72,SATISFIED,REBALANCE
16.2,14,4.0,61.48045422535211,0.71,61.48045422535211,0.71,SATISFIED,REBALANCE
16.22,16,1.0,55.127641059379215,0.8898315174988624,57.71095588235295,0.85,UNSATISFIED,START
16.57,16,1.0,55.127641059379215,0.8898315174988624,,0.85,UNSATISFIED,TERMINATE
16.57,2,1.0,56.959836538461545,0.78,56.959836538461545,0.78,SATISFIED,REBALANCE
16.57,8,1.0,38.89821538461538,0.65,38.89821538461538,0.65,SATISFIED,REBALANCE
16.57,12,1.0,49.014307017543864,0.57,49.014307017543864,0.57,SATISFIED,REBALANCE
16.59,17,3.0,28.759782216144515,1.195133006977541,52.87963846153846,0.65,UNSATISFIED,START
17.33,18,2.0,26.37034244346387,1.218899700256524,52.69311885245902,0.61,UNSATISFIED,START
17.89,19,0.0,0.0,inf,66.73568214285716,0.7,UNSATISFIED,START
18.24,20,0.0,0.0,inf,84.97193055555556,0.36,UNSATISFIED,START
19.19,21,0.0,0.0,inf,59.85434451219513,0.82,UNSATISFIED,START
19.34,22,0.0,0.0,inf,30.48658132530121,0.83,UNSATISFIED,START
19.68,23,0.0,0.0,inf,60.05728048780489,0.82,UNSATISFIED,START
20.14,24,0.0,0.0,inf,34.77199666666667,0.75,UNSATISFIED,START
20.75,25,0.0,0.0,inf,57.65680182926829,0.82,UNSATISFIED,START
22.28,26,0.0,0.0,inf,62.610700819672125,0.61,UNSATISFIED,START
22.51,27,0.0,0.0,inf,75.4910909090909,0.66,UNSATISFIED,START
23.23,28,0.0,0.0,inf,28.55842021276596,0.94,UNSATISFIED,START
24.13,29,0.0,0.0,inf,66.97647844827586,0.58,UNSATISFIED,START
24.17,30,0.0,0.0,inf,63.11866987179487,0.78,UNSATISFIED,START
24.62,20,0.0,0.0,inf,,0.36,UNSATISFIED,TERMINATE
24.62,1,0.0,39.25727173913044,0.69,39.25727173913044,0.69,SATISFIED,REBALANCE
24.62,6,0.0,44.80635080645161,0.62,44.80635080645161,0.62,SATISFIED,REBALANCE
24.62,19,0.0,66.73568214285716,0.6999999999999998,66.73568214285716,0.7,SATISFIED,REBALANCE
24.62,21,0.0,59.85434451219513,0.82,59.85434451219513,0.82,SATISFIED,REBALANCE
24.62,22,0.0,30.48658132530121,0.83,30.48658132530121,0.83,SATISFIED,REBALANCE
24.62,23,0.0,60.05728048780489,0.82,60.05728048780489,0.82,SATISFIED,REBALANCE
24.62,24,0.0,34.77199666666667,0.75,34.77199666666667,0.75,SATISFIED,REBALANCE
24.62,25,0.0,57.65680182926829,0.82,57.65680182926829,0.82,SATISFIED,REBALANCE
24.62,26,0.0,62.610700819672125,0.61,62.610700819672125,0.61,SATISFIED,REBALANCE
24.62,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
24.62,28,0.0,28.55842021276596,0.94,28.55842021276596,0.94,SATISFIED,REBALANCE
24.62,29,0.0,66.97647844827586,0.58,66.97647844827586,0.58,SATISFIED,REBALANCE
24.62,30,0.0,63.11866987179487,0.78,63.11866987179487,0.78,SATISFIED,REBALANCE
25.11,31,1.0,0.0,inf,44.79699411764706,0.85,UNSATISFIED,START
25.3,32,1.0,0.0,inf,61.71964393939393,0.66,UNSATISFIED,START
25.36,33,1.0,0.0,inf,77.07948636363636,0.55,UNSATISFIED,START
26.73,12,1.0,67.39018737067028,0.41457304230852027,,0.57,SATISFIED,TERMINATE
26.73,2,1.0,56.959836538461545,0.78,56.959836538461545,0.78,SATISFIED,REBALANCE
26.73,8,1.0,38.89821538461538,0.65,38.89821538461538,0.65,SATISFIED,REBALANCE
26.73,31,1.0,44.79699411764706,0.8499999999999999,44.79699411764706,0.85,SATISFIED,REBALANCE
26.73,32,1.0,61.71964393939393,0.66,61.71964393939393,0.66,SATISFIED,REBALANCE
26.73,33,1.0,77.07948636363636,0.55,77.07948636363636,0.55,SATISFIED,REBALANCE
27.24,33,1.0,77.07948636363636,0.55,,0.55,SATISFIED,TERMINATE
27.24,2,1.0,56.959836538461545,0.78,56.959836538461545,0.78,SATISFIED,REBALANCE
27.24,8,1.0,38.89821538461538,0.65,38.89821538461538,0.65,SATISFIED,REBALANCE
27.24,31,1.0,44.79699411764706,0.8499999999999999,44.79699411764706,0.85,SATISFIED,REBALANCE
27.24,32,1.0,61.71964393939393,0.66,61.71964393939393,0.66,SATISFIED,REBALANCE
28.34,34,2.0,0.0,inf,68.61042924528302,0.53,UNSATISFIED,START
29.41,10,2.0,40.62705,0.65,,0.65,SATISFIED,TERMINATE
29.41,3,2.0,79.51041836734696,0.48999999999999994,79.51041836734696,0.49,SATISFIED,REBALANCE
29.41,15,2.0,53.49218918918919,0.74,53.49218918918919,0.74,SATISFIED,REBALANCE
29.41,18,2.0,52.69311885245902,0.61,52.69311885245902,0.61,SATISFIED,REBALANCE
29.41,34,2.0,68.61042924528302,0.53,68.61042924528302,0.53,SATISFIED,REBALANCE
30.45,19,0.0,66.73568214285716,0.6999999999999998,,0.7,SATISFIED,TERMINATE
30.45,1,0.0,39.25727173913044,0.69,39.25727173913044,0.69,SATISFIED,REBALANCE
30.45,6,0.0,44.80635080645161,0.62,44.80635080645161,0.62,SATISFIED,REBALANCE
30.45,21,0.0,59.85434451219513,0.82,59.85434451219513,0.82,SATISFIED,REBALANCE
30.45,22,0.0,30.48658132530121,0.83,30.48658132530121,0.83,SATISFIED,REBALANCE
30.45,23,0.0,60.05728048780489,0.82,60.05728048780489,0.82,SATISFIED,REBALANCE
30.45,24,0.0,34.77199666666667,0.75,34.77199666666667,0.75,SATISFIED,REBALANCE
30.45,25,0.0,57.65680182926829,0.82,57.65680182926829,0.82,SATISFIED,REBALANCE
30.45,26,0.0,62.610700819672125,0.61,62.610700819672125,0.61,SATISFIED,REBALANCE
30.45,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
30.45,28,0.0,28.55842021276596,0.94,28.55842021276596,0.94,SATISFIED,REBALANCE
30.45,29,0.0,66.97647844827586,0.58,66.97647844827586,0.58,SATISFIED,REBALANCE
30.45,30,0.0,63.11866987179487,0.78,63.11866987179487,0.78,SATISFIED,REBALANCE
31.71,35,3.0,0.0,inf,107.07619078947369,0.38,UNSATISFIED,START
33.36,36,3.0,0.0,inf,73.34788425925926,0.54,UNSATISFIED,START
33.72,37,3.0,0.0,inf,54.630977011494245,0.87,UNSATISFIED,START
33.83,38,3.0,0.0,inf,63.746731707317075,0.41,UNSATISFIED,START
34.98,39,3.0,0.0,inf,52.4984918032787,0.61,UNSATISFIED,START
35.56,40,3.0,0.0,inf,53.582733516483515,0.91,UNSATISFIED,START
35.69,41,3.0,0.0,inf,87.51221296296296,0.54,UNSATISFIED,START
36.0,36,3.0,0.0,inf,,0.54,UNSATISFIED,TERMINATE
36.0,4,3.0,46.240974025974026,0.77,46.240974025974026,0.77,SATISFIED,REBALANCE
36.0,7,3.0,57.4086576923077,0.65,57.4086576923077,0.65,SATISFIED,REBALANCE
36.0,13,3.0,67.59058606557377,0.61,67.59058606557377,0.61,SATISFIED,REBALANCE
36.0,17,3.0,52.87963846153846,0.65,52.87963846153846,0.65,SATISFIED,REBALANCE
36.0,35,3.0,107.07619078947369,0.38,107.07619078947369,0.38,SATISFIED,REBALANCE
36.0,37,3.0,54.630977011494245,0.87,54.630977011494245,0.87,SATISFIED,REBALANCE
36.0,38,3.0,63.746731707317075,0.41,63.746731707317075,0.41,SATISFIED,REBALANCE
36.0,39,3.0,52.4984918032787,0.61,52.4984918032787,0.61,SATISFIED,REBALANCE
36.0,40,3.0,53.582733516483515,0.9099999999999999,53.582733516483515,0.91,SATISFIED,REBALANCE
36.0,41,3.0,87.51221296296296,0.54,87.51221296296296,0.54,SATISFIED,REBALANCE
36.37,42,4.0,0.0,inf,42.813435294117646,0.85,UNSATISFIED,START
36.41,43,4.0,0.0,inf,63.2864296875,0.64,UNSATISFIED,START
38.63,29,0.0,66.97647844827586,0.58,,0.58,SATISFIED,TERMINATE
38.63,1,0.0,39.25727173913044,0.69,39.25727173913044,0.69,SATISFIED,REBALANCE
38.63,6,0.0,44.80635080645161,0.62,44.80635080645161,0.62,SATISFIED,REBALANCE
38.63,21,0.0,59.85434451219513,0.82,59.85434451219513,0.82,SATISFIED,REBALANCE
38.63,22,0.0,30.48658132530121,0.83,30.48658132530121,0.83,SATISFIED,REBALANCE
38.63,23,0.0,60.05728048780489,0.82,60.05728048780489,0.82,SATISFIED,REBALANCE
38.63,24,0.0,34.77199666666667,0.75,34.77199666666667,0.75,SATISFIED,REBALANCE
38.63,25,0.0,57.65680182926829,0.82,57.65680182926829,0.82,SATISFIED,REBALANCE
38.63,26,0.0,62.610700819672125,0.61,62.610700819672125,0.61,SATISFIED,REBALANCE
38.63,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
38.63,28,0.0,28.55842021276596,0.94,28.55842021276596,0.94,SATISFIED,REBALANCE
38.63,30,0.0,63.11866987179487,0.78,63.11866987179487,0.78,SATISFIED,REBALANCE
38.81,44,4.0,0.0,inf,65.17251020408163,0.49,UNSATISFIED,START
39.11,45,4.0,0.0,inf,42.432900000000004,0.7,UNSATISFIED,START
39.2,23,0.0,60.05728048780489,0.82,,0.82,SATISFIED,TERMINATE
39.2,1,0.0,39.25727173913044,0.69,39.25727173913044,0.69,SATISFIED,REBALANCE
39.2,6,0.0,44.80635080645161,0.62,44.80635080645161,0.62,SATISFIED,REBALANCE
39.2,21,0.0,59.85434451219513,0.82,59.85434451219513,0.82,SATISFIED,REBALANCE
39.2,22,0.0,30.48658132530121,0.83,30.48658132530121,0.83,SATISFIED,REBALANCE
39.2,24,0.0,34.77199666666667,0.75,34.77199666666667,0.75,SATISFIED,REBALANCE
39.2,25,0.0,57.65680182926829,0.82,57.65680182926829,0.82,SATISFIED,REBALANCE
39.2,26,0.0,62.610700819672125,0.61,62.610700819672125,0.61,SATISFIED,REBALANCE
39.2,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
39.2,28,0.0,28.55842021276596,0.94,28.55842021276596,0.94,SATISFIED,REBALANCE
39.2,30,0.0,63.11866987179487,0.78,63.11866987179487,0.78,SATISFIED,REBALANCE
39.78,21,0.0,59.85434451219513,0.82,,0.82,SATISFIED,TERMINATE
39.78,1,0.0,39.25727173913044,0.69,39.25727173913044,0.69,SATISFIED,REBALANCE
39.78,6,0.0,44.80635080645161,0.62,44.80635080645161,0.62,SATISFIED,REBALANCE
39.78,22,0.0,30.48658132530121,0.83,30.48658132530121,0.83,SATISFIED,REBALANCE
39.78,24,0.0,34.77199666666667,0.75,34.77199666666667,0.75,SATISFIED,REBALANCE
39.78,25,0.0,57.65680182926829,0.82,57.65680182926829,0.82,SATISFIED,REBALANCE
39.78,26,0.0,62.610700819672125,0.61,62.610700819672125,0.61,SATISFIED,REBALANCE
39.78,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
39.78,28,0.0,28.55842021276596,0.94,28.55842021276596,0.94,SATISFIED,REBALANCE
39.78,30,0.0,63.11866987179487,0.78,63.11866987179487,0.78,SATISFIED,REBALANCE
40.19,46,4.0,0.0,inf,45.740575,0.8,UNSATISFIED,START
40.57,47,4.0,0.0,inf,37.59311666666667,0.9,UNSATISFIED,START
41.3,48,4.0,0.0,inf,46.036514534883715,0.86,UNSATISFIED,START
42.06,32,1.0,61.71964393939393,0.66,,0.66,SATISFIED,TERMINATE
42.06,2,1.0,56.959836538461545,0.78,56.959836538461545,0.78,SATISFIED,REBALANCE
42.06,8,1.0,38.89821538461538,0.65,38.89821538461538,0.65,SATISFIED,REBALANCE
42.06,31,1.0,44.79699411764706,0.8499999999999999,44.79699411764706,0.85,SATISFIED,REBALANCE
42.09,49,1.0,0.0,inf,29.937072222222227,0.9,UNSATISFIED,START
42.3,50,1.0,0.0,inf,83.6607966101695,0.59,UNSATISFIED,START
43.01,31,1.0,64.57864543740573,0.5896290444324571,,0.85,SATISFIED,TERMINATE
43.01,2,1.0,56.959836538461545,0.78,56.959836538461545,0.78,SATISFIED,REBALANCE
43.01,8,1.0,38.89821538461538,0.65,38.89821538461538,0.65,SATISFIED,REBALANCE
43.01,49,1.0,29.937072222222227,0.9,29.937072222222227,0.9,SATISFIED,REBALANCE
43.01,50,1.0,83.6607966101695,0.59,83.6607966101695,0.59,SATISFIED,REBALANCE
43.39,40,3.0,53.582733516483515,0.9099999999999999,,0.91,SATISFIED,TERMINATE
43.39,4,3.0,46.240974025974026,0.77,46.240974025974026,0.77,SATISFIED,REBALANCE
43.39,7,3.0,57.4086576923077,0.65,57.4086576923077,0.65,SATISFIED,REBALANCE
43.39,13,3.0,67.59058606557377,0.61,67.59058606557377,0.61,SATISFIED,REBALANCE
43.39,17,3.0,52.87963846153846,0.65,52.87963846153846,0.65,SATISFIED,REBALANCE
43.39,35,3.0,107.07619078947369,0.38,107.07619078947369,0.38,SATISFIED,REBALANCE
43.39,37,3.0,54.630977011494245,0.87,54.630977011494245,0.87,SATISFIED,REBALANCE
43.39,38,3.0,63.746731707317075,0.41,63.746731707317075,0.41,SATISFIED,REBALANCE
43.39,39,3.0,52.4984918032787,0.61,52.4984918032787,0.61,SATISFIED,REBALANCE
43.39,41,3.0,87.51221296296296,0.54,87.51221296296296,0.54,SATISFIED,REBALANCE
43.43,13,3.0,67.59058606557377,0.61,,0.61,SATISFIED,TERMINATE
43.43,4,3.0,46.240974025974026,0.77,46.240974025974026,0.77,SATISFIED,REBALANCE
43.43,7,3.0,57.4086576923077,0.65,57.4086576923077,0.65,SATISFIED,REBALANCE
43.43,17,3.0,52.87963846153846,0.65,52.87963846153846,0.65,SATISFIED,REBALANCE
43.43,35,3.0,107.07619078947369,0.38,107.07619078947369,0.38,SATISFIED,REBALANCE
43.43,37,3.0,54.630977011494245,0.87,54.630977011494245,0.87,SATISFIED,REBALANCE
43.43,38,3.0,63.746731707317075,0.41,63.746731707317075,0.41,SATISFIED,REBALANCE
43.43,39,3.0,52.4984918032787,0.61,52.4984918032787,0.61,SATISFIED,REBALANCE
43.43,41,3.0,87.51221296296296,0.54,87.51221296296296,0.54,SATISFIED,REBALANCE
44.34,18,2.0,52.69311885245902,0.61,,0.61,SATISFIED,TERMINATE
44.34,3,2.0,79.51041836734696,0.48999999999999994,79.51041836734696,0.49,SATISFIED,REBALANCE
44.34,15,2.0,53.49218918918919,0.74,53.49218918918919,0.74,SATISFIED,REBALANCE
44.34,34,2.0,68.61042924528302,0.53,68.61042924528302,0.53,SATISFIED,REBALANCE
44.86,7,3.0,57.4086576923077,0.65,,0.65,SATISFIED,TERMINATE
44.86,4,3.0,46.240974025974026,0.77,46.240974025974026,0.77,SATISFIED,REBALANCE
44.86,17,3.0,52.87963846153846,0.65,52.87963846153846,0.65,SATISFIED,REBALANCE
44.86,35,3.0,107.07619078947369,0.38,107.07619078947369,0.38,SATISFIED,REBALANCE
44.86,37,3.0,54.630977011494245,0.87,54.630977011494245,0.87,SATISFIED,REBALANCE
44.86,38,3.0,63.746731707317075,0.41,63.746731707317075,0.41,SATISFIED,REBALANCE
44.86,39,3.0,52.4984918032787,0.61,52.4984918032787,0.61,SATISFIED,REBALANCE
44.86,41,3.0,87.51221296296296,0.54,87.51221296296296,0.54,SATISFIED,REBALANCE
44.88,26,0.0,62.610700819672125,0.61,,0.61,SATISFIED,TERMINATE
44.88,1,0.0,39.25727173913044,0.69,39.25727173913044,0.69,SATISFIED,REBALANCE
44.88,6,0.0,44.80635080645161,0.62,44.80635080645161,0.62,SATISFIED,REBALANCE
44.88,22,0.0,30.48658132530121,0.83,30.48658132530121,0.83,SATISFIED,REBALANCE
44.88,24,0.0,34.77199666666667,0.75,34.77199666666667,0.75,SATISFIED,REBALANCE
44.88,25,0.0,57.65680182926829,0.82,57.65680182926829,0.82,SATISFIED,REBALANCE
44.88,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
44.88,28,0.0,28.55842021276596,0.94,28.55842021276596,0.94,SATISFIED,REBALANCE
44.88,30,0.0,63.11866987179487,0.78,63.11866987179487,0.78,SATISFIED,REBALANCE
45.79,51,4.0,0.0,inf,90.28230454545454,0.55,UNSATISFIED,START
47.28,52,4.0,0.0,inf,49.945932352941185,0.85,UNSATISFIED,START
48.67,39,3.0,52.4984918032787,0.61,,0.61,SATISFIED,TERMINATE
48.67,4,3.0,46.240974025974026,0.77,46.240974025974026,0.77,SATISFIED,REBALANCE
48.67,17,3.0,52.87963846153846,0.65,52.87963846153846,0.65,SATISFIED,REBALANCE
48.67,35,3.0,107.07619078947369,0.38,107.07619078947369,0.38,SATISFIED,REBALANCE
48.67,37,3.0,54.630977011494245,0.87,54.630977011494245,0.87,SATISFIED,REBALANCE
48.67,38,3.0,63.746731707317075,0.41,63.746731707317075,0.41,SATISFIED,REBALANCE
48.67,41,3.0,87.51221296296296,0.54,87.51221296296296,0.54,SATISFIED,REBALANCE
50.05,37,3.0,54.630977011494245,0.87,,0.87,SATISFIED,TERMINATE
50.05,4,3.0,46.240974025974026,0.77,46.240974025974026,0.77,SATISFIED,REBALANCE
50.05,17,3.0,52.87963846153846,0.65,52.87963846153846,0.65,SATISFIED,REBALANCE
50.05,35,3.0,107.07619078947369,0.38,107.07619078947369,0.38,SATISFIED,REBALANCE
50.05,38,3.0,63.746731707317075,0.41,63.746731707317075,0.41,SATISFIED,REBALANCE
50.05,41,3.0,87.51221296296296,0.54,87.51221296296296,0.54,SATISFIED,REBALANCE
50.09,53,4.0,0.0,inf,45.717154761904766,0.84,UNSATISFIED,START
50.27,43,4.0,0.0,inf,,0.64,UNSATISFIED,TERMINATE
50.27,9,4.0,50.995159722222226,0.72,50.995159722222226,0.72,SATISFIED,REBALANCE
50.27,14,4.0,61.48045422535211,0.71,61.48045422535211,0.71,SATISFIED,REBALANCE
50.27,42,4.0,42.813435294117646,0.85,42.813435294117646,0.85,SATISFIED,REBALANCE
50.27,44,4.0,65.17251020408163,0.49,65.17251020408163,0.49,SATISFIED,REBALANCE
50.27,45,4.0,42.432900000000004,0.6999999999999998,42.432900000000004,0.7,SATISFIED,REBALANCE
50.27,46,4.0,45.740575,0.8,45.740575,0.8,SATISFIED,REBALANCE
50.27,47,4.0,37.59311666666667,0.8999999999999999,37.59311666666667,0.9,SATISFIED,REBALANCE
50.27,48,4.0,46.036514534883715,0.86,46.036514534883715,0.86,SATISFIED,REBALANCE
50.27,51,4.0,90.28230454545454,0.55,90.28230454545454,0.55,SATISFIED,REBALANCE
50.27,52,4.0,49.945932352941185,0.85,49.945932352941185,0.85,SATISFIED,REBALANCE
50.27,53,4.0,45.717154761904766,0.84,45.717154761904766,0.84,SATISFIED,REBALANCE
52.01,52,4.0,49.945932352941185,0.85,,0.85,SATISFIED,TERMINATE
52.01,9,4.0,50.995159722222226,0.72,50.995159722222226,0.72,SATISFIED,REBALANCE
52.01,14,4.0,61.48045422535211,0.71,61.48045422535211,0.71,SATISFIED,REBALANCE
52.01,42,4.0,42.813435294117646,0.85,42.813435294117646,0.85,SATISFIED,REBALANCE
52.01,44,4.0,65.17251020408163,0.49,65.17251020408163,0.49,SATISFIED,REBALANCE
52.01,45,4.0,42.432900000000004,0.6999999999999998,42.432900000000004,0.7,SATISFIED,REBALANCE
52.01,46,4.0,45.740575,0.8,45.740575,0.8,SATISFIED,REBALANCE
52.01,47,4.0,37.59311666666667,0.8999999999999999,37.59311666666667,0.9,SATISFIED,REBALANCE
52.01,48,4.0,46.036514534883715,0.86,46.036514534883715,0.86,SATISFIED,REBALANCE
52.01,51,4.0,90.28230454545454,0.55,90.28230454545454,0.55,SATISFIED,REBALANCE
52.01,53,4.0,45.717154761904766,0.84,45.717154761904766,0.84,SATISFIED,REBALANCE
52.33,17,3.0,52.87963846153846,0.65,,0.65,SATISFIED,TERMINATE
52.33,4,3.0,46.240974025974026,0.77,46.240974025974026,0.77,SATISFIED,REBALANCE
52.33,35,3.0,107.07619078947369,0.38,107.07619078947369,0.38,SATISFIED,REBALANCE
52.33,38,3.0,63.746731707317075,0.41,63.746731707317075,0.41,SATISFIED,REBALANCE
52.33,41,3.0,87.51221296296296,0.54,87.51221296296296,0.54,SATISFIED,REBALANCE
52.34,54,2.0,0.0,inf,35.58498913043478,0.92,UNSATISFIED,START
53.25,55,2.0,0.0,inf,63.86602112676057,0.71,UNSATISFIED,START
53.65,2,1.0,56.959836538461545,0.78,,0.78,SATISFIED,TERMINATE
53.65,8,1.0,38.89821538461538,0.65,38.89821538461538,0.65,SATISFIED,REBALANCE
53.65,49,1.0,29.937072222222227,0.9,29.937072222222227,0.9,SATISFIED,REBALANCE
53.65,50,1.0,83.6607966101695,0.59,83.6607966101695,0.59,SATISFIED,REBALANCE
53.76,46,4.0,45.740575,0.8,,0.8,SATISFIED,TERMINATE
53.76,9,4.0,50.995159722222226,0.72,50.995159722222226,0.72,SATISFIED,REBALANCE
53.76,14,4.0,61.48045422535211,0.71,61.48045422535211,0.71,SATISFIED,REBALANCE
53.76,42,4.0,42.813435294117646,0.85,42.813435294117646,0.85,SATISFIED,REBALANCE
