time,pdu_id,upf_id,cpu_allocated,observed_latency,required_cpu,required_max_latency,status,event
106.44,104,2.0,79.17891836734694,0.48999999999999994,79.17891836734694,0.49,SATISFIED,REBALANCE
107.37,3,2.0,79.51041836734696,0.48999999999999994,,0.49,SATISFIED,TERMINATE
107.37,15,2.0,53.49218918918919,0.74,53.49218918918919,0.74,SATISFIED,REBALANCE
107.37,62,2.0,52.38361038961039,0.77,52.38361038961039,0.77,SATISFIED,REBALANCE
107.37,64,2.0,105.03959239130435,0.45999999999999996,105.03959239130435,0.46,SATISFIED,REBALANCE
107.37,66,2.0,46.66154910714285,0.56,46.66154910714285,0.56,SATISFIED,REBALANCE
107.37,98,2.0,50.616254545454545,0.55,50.616254545454545,0.55,SATISFIED,REBALANCE
107.37,99,2.0,59.699042857142864,0.7,59.699042857142864,0.7,SATISFIED,REBALANCE
107.37,100,2.0,61.30272983870967,0.62,61.30272983870967,0.62,SATISFIED,REBALANCE
107.37,102,2.0,49.355957792207796,0.77,49.355957792207796,0.77,SATISFIED,REBALANCE
107.37,104,2.0,79.17891836734694,0.48999999999999994,79.17891836734694,0.49,SATISFIED,REBALANCE
109.17,62,2.0,52.38361038961039,0.77,,0.77,SATISFIED,TERMINATE
109.17,15,2.0,53.49218918918919,0.74,53.49218918918919,0.74,SATISFIED,REBALANCE
109.17,64,2.0,105.03959239130435,0.45999999999999996,105.03959239130435,0.46,SATISFIED,REBALANCE
109.17,66,2.0,46.66154910714285,0.56,46.66154910714285,0.56,SATISFIED,REBALANCE
109.17,98,2.0,50.616254545454545,0.55,50.616254545454545,0.55,SATISFIED,REBALANCE
109.17,99,2.0,59.699042857142864,0.7,59.699042857142864,0.7,SATISFIED,REBALANCE
109.17,100,2.0,61.30272983870967,0.62,61.30272983870967,0.62,SATISFIED,REBALANCE
109.17,102,2.0,49.355957792207796,0.77,49.355957792207796,0.77,SATISFIED,REBALANCE
109.17,104,2.0,79.17891836734694,0.48999999999999994,79.17891836734694,0.49,SATISFIED,REBALANCE
110.5,76,0.0,62.10569932432432,0.74,,0.74,SATISFIED,TERMINATE
110.5,6,0.0,44.80635080645161,0.62,44.80635080645161,0.62,SATISFIED,REBALANCE
110.5,22,0.0,30.48658132530121,0.83,30.48658132530121,0.83,SATISFIED,REBALANCE
110.5,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
110.5,28,0.0,28.55842021276596,0.94,28.55842021276596,0.94,SATISFIED,REBALANCE
110.5,74,0.0,78.17120634920636,0.63,78.17120634920636,0.63,SATISFIED,REBALANCE
110.5,75,0.0,61.40396333333334,0.75,61.40396333333334,0.75,SATISFIED,REBALANCE
110.5,79,0.0,46.13793840579711,0.69,46.13793840579711,0.69,SATISFIED,REBALANCE
110.5,80,0.0,40.62982692307693,0.65,40.62982692307693,0.65,SATISFIED,REBALANCE
110.5,81,0.0,63.86035616438356,0.73,63.86035616438356,0.73,SATISFIED,REBALANCE
110.5,84,0.0,57.374620689655174,0.87,57.374620689655174,0.87,SATISFIED,REBALANCE
110.5,85,0.0,53.26820890410959,0.73,53.26820890410959,0.73,SATISFIED,REBALANCE
110.5,86,0.0,88.44937,0.5,88.44937,0.5,SATISFIED,REBALANCE
110.8,45,4.0,42.432900000000004,0.6999999999999998,,0.7,SATISFIED,TERMINATE
110.8,9,4.0,50.995159722222226,0.72,50.995159722222226,0.72,SATISFIED,REBALANCE
110.8,42,4.0,42.813435294117646,0.85,42.813435294117646,0.85,SATISFIED,REBALANCE
110.8,53,4.0,45.717154761904766,0.84,45.717154761904766,0.84,SATISFIED,REBALANCE
110.8,105,4.0,48.17709876543209,0.81,48.17709876543209,0.81,SATISFIED,REBALANCE
110.8,106,4.0,79.51922033898305,0.59,79.51922033898305,0.59,SATISFIED,REBALANCE
110.8,107,4.0,50.850829710144936,0.69,50.850829710144936,0.69,SATISFIED,REBALANCE
110.8,108,4.0,41.69173529411765,0.68,41.69173529411765,0.68,SATISFIED,REBALANCE
110.8,109,4.0,33.841536184210526,0.76,33.841536184210526,0.76,SATISFIED,REBALANCE
110.8,111,4.0,61.37536363636363,0.66,61.37536363636363,0.66,SATISFIED,REBALANCE
110.8,112,4.0,60.00280985915494,0.71,60.00280985915494,0.71,SATISFIED,REBALANCE
111.99,75,0.0,61.40396333333334,0.75,,0.75,SATISFIED,TERMINATE
111.99,6,0.0,44.80635080645161,0.62,44.80635080645161,0.62,SATISFIED,REBALANCE
111.99,22,0.0,30.48658132530121,0.83,30.48658132530121,0.83,SATISFIED,REBALANCE
111.99,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
111.99,28,0.0,28.55842021276596,0.94,28.55842021276596,0.94,SATISFIED,REBALANCE
111.99,74,0.0,78.17120634920636,0.63,78.17120634920636,0.63,SATISFIED,REBALANCE
111.99,79,0.0,46.13793840579711,0.69,46.13793840579711,0.69,SATISFIED,REBALANCE
111.99,80,0.0,40.62982692307693,0.65,40.62982692307693,0.65,SATISFIED,REBALANCE
111.99,81,0.0,63.86035616438356,0.73,63.86035616438356,0.73,SATISFIED,REBALANCE
111.99,84,0.0,57.374620689655174,0.87,57.374620689655174,0.87,SATISFIED,REBALANCE
111.99,85,0.0,53.26820890410959,0.73,53.26820890410959,0.73,SATISFIED,REBALANCE
111.99,86,0.0,88.44937,0.5,88.44937,0.5,SATISFIED,REBALANCE
112.7,58,1.0,82.36755172413794,0.58,,0.58,SATISFIED,TERMINATE
112.7,87,1.0,85.29674122807019,0.57,85.29674122807019,0.57,SATISFIED,REBALANCE
112.7,88,1.0,121.68732894736843,0.38,121.68732894736843,0.38,SATISFIED,REBALANCE
112.7,91,1.0,32.07839204545455,0.8799999999999999,32.07839204545455,0.88,SATISFIED,REBALANCE
112.7,92,1.0,82.79877118644069,0.59,82.79877118644069,0.59,SATISFIED,REBALANCE
113.29,104,2.0,79.17891836734694,0.48999999999999994,,0.49,SATISFIED,TERMINATE
113.29,15,2.0,53.49218918918919,0.74,53.49218918918919,0.74,SATISFIED,REBALANCE
113.29,64,2.0,105.03959239130435,0.45999999999999996,105.03959239130435,0.46,SATISFIED,REBALANCE
113.29,66,2.0,46.66154910714285,0.56,46.66154910714285,0.56,SATISFIED,REBALANCE
113.29,98,2.0,50.616254545454545,0.55,50.616254545454545,0.55,SATISFIED,REBALANCE
113.29,99,2.0,59.699042857142864,0.7,59.699042857142864,0.7,SATISFIED,REBALANCE
113.29,100,2.0,61.30272983870967,0.62,61.30272983870967,0.62,SATISFIED,REBALANCE
113.29,102,2.0,49.355957792207796,0.77,49.355957792207796,0.77,SATISFIED,REBALANCE
114.48,112,4.0,60.00280985915494,0.71,,0.71,SATISFIED,TERMINATE
114.48,9,4.0,50.995159722222226,0.72,50.995159722222226,0.72,SATISFIED,REBALANCE
114.48,42,4.0,42.813435294117646,0.85,42.813435294117646,0.85,SATISFIED,REBALANCE
114.48,53,4.0,45.717154761904766,0.84,45.717154761904766,0.84,SATISFIED,REBALANCE
114.48,105,4.0,48.17709876543209,0.81,48.17709876543209,0.81,SATISFIED,REBALANCE
114.48,106,4.0,79.51922033898305,0.59,79.51922033898305,0.59,SATISFIED,REBALANCE
114.48,107,4.0,50.850829710144936,0.69,50.850829710144936,0.69,SATISFIED,REBALANCE
114.48,108,4.0,41.69173529411765,0.68,41.69173529411765,0.68,SATISFIED,REBALANCE
114.48,109,4.0,33.841536184210526,0.76,33.841536184210526,0.76,SATISFIED,REBALANCE
114.48,111,4.0,61.37536363636363,0.66,61.37536363636363,0.66,SATISFIED,REBALANCE
114.59,15,2.0,53.49218918918919,0.74,,0.74,SATISFIED,TERMINATE
114.59,64,2.0,105.03959239130435,0.45999999999999996,105.03959239130435,0.46,SATISFIED,REBALANCE
114.59,66,2.0,46.66154910714285,0.56,46.66154910714285,0.56,SATISFIED,REBALANCE
114.59,98,2.0,50.616254545454545,0.55,50.616254545454545,0.55,SATISFIED,REBALANCE
114.59,99,2.0,59.699042857142864,0.7,59.699042857142864,0.7,SATISFIED,REBALANCE
114.59,100,2.0,61.30272983870967,0.62,61.30272983870967,0.62,SATISFIED,REBALANCE
114.59,102,2.0,49.355957792207796,0.77,49.355957792207796,0.77,SATISFIED,REBALANCE
117.59,6,0.0,44.80635080645161,0.62,,0.62,SATISFIED,TERMINATE
117.59,22,0.0,30.48658132530121,0.83,30.48658132530121,0.83,SATISFIED,REBALANCE
117.59,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
117.59,28,0.0,28.55842021276596,0.94,28.55842021276596,0.94,SATISFIED,REBALANCE
117.59,74,0.0,78.17120634920636,0.63,78.17120634920636,0.63,SATISFIED,REBALANCE
117.59,79,0.0,46.13793840579711,0.69,46.13793840579711,0.69,SATISFIED,REBALANCE
117.59,80,0.0,40.62982692307693,0.65,40.62982692307693,0.65,SATISFIED,REBALANCE
117.59,81,0.0,63.86035616438356,0.73,63.86035616438356,0.73,SATISFIED,REBALANCE
117.59,84,0.0,57.374620689655174,0.87,57.374620689655174,0.87,SATISFIED,REBALANCE
117.59,85,0.0,53.26820890410959,0.73,53.26820890410959,0.73,SATISFIED,REBALANCE
117.59,86,0.0,88.44937,0.5,88.44937,0.5,SATISFIED,REBALANCE
118.28,64,2.0,105.03959239130435,0.45999999999999996,,0.46,SATISFIED,TERMINATE
118.28,66,2.0,46.66154910714285,0.56,46.66154910714285,0.56,SATISFIED,REBALANCE
118.28,98,2.0,50.616254545454545,0.55,50.616254545454545,0.55,SATISFIED,REBALANCE
118.28,99,2.0,59.699042857142864,0.7,59.699042857142864,0.7,SATISFIED,REBALANCE
118.28,100,2.0,61.30272983870967,0.62,61.30272983870967,0.62,SATISFIED,REBALANCE
118.28,102,2.0,49.355957792207796,0.77,49.355957792207796,0.77,SATISFIED,REBALANCE
121.81,111,4.0,61.37536363636363,0.66,,0.66,SATISFIED,TERMINATE
121.81,9,4.0,50.995159722222226,0.72,50.995159722222226,0.72,SATISFIED,REBALANCE
121.81,42,4.0,42.813435294117646,0.85,42.813435294117646,0.85,SATISFIED,REBALANCE
121.81,53,4.0,45.717154761904766,0.84,45.717154761904766,0.84,SATISFIED,REBALANCE
121.81,105,4.0,48.17709876543209,0.81,48.17709876543209,0.81,SATISFIED,REBALANCE
121.81,106,4.0,79.51922033898305,0.59,79.51922033898305,0.59,SATISFIED,REBALANCE
121.81,107,4.0,50.850829710144936,0.69,50.850829710144936,0.69,SATISFIED,REBALANCE
121.81,108,4.0,41.69173529411765,0.68,41.69173529411765,0.68,SATISFIED,REBALANCE
121.81,109,4.0,33.841536184210526,0.76,33.841536184210526,0.76,SATISFIED,REBALANCE
122.25,9,4.0,50.995159722222226,0.72,,0.72,SATISFIED,TERMINATE
122.25,42,4.0,42.813435294117646,0.85,42.813435294117646,0.85,SATISFIED,REBALANCE
122.25,53,4.0,45.717154761904766,0.84,45.717154761904766,0.84,SATISFIED,REBALANCE
122.25,105,4.0,48.17709876543209,0.81,48.17709876543209,0.81,SATISFIED,REBALANCE
122.25,106,4.0,79.51922033898305,0.59,79.51922033898305,0.59,SATISFIED,REBALANCE
122.25,107,4.0,50.850829710144936,0.69,50.850829710144936,0.69,SATISFIED,REBALANCE
122.25,108,4.0,41.69173529411765,0.68,41.69173529411765,0.68,SATISFIED,REBALANCE
122.25,109,4.0,33.841536184210526,0.76,33.841536184210526,0.76,SATISFIED,REBALANCE
122.51,73,3.0,78.45971022727272,0.44,,0.44,SATISFIED,TERMINATE
122.51,38,3.0,63.746731707317075,0.41,63.746731707317075,0.41,SATISFIED,REBALANCE
122.51,70,3.0,92.00352314814815,0.54,92.00352314814815,0.54,SATISFIED,REBALANCE
122.51,71,3.0,59.917546875000006,0.48,59.917546875000006,0.48,SATISFIED,REBALANCE
122.51,95,3.0,58.04516319444445,0.72,58.04516319444445,0.72,SATISFIED,REBALANCE
127.03,81,0.0,63.86035616438356,0.73,,0.73,SATISFIED,TERMINATE
127.03,22,0.0,30.48658132530121,0.83,30.48658132530121,0.83,SATISFIED,REBALANCE
127.03,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
127.03,28,0.0,28.55842021276596,0.94,28.55842021276596,0.94,SATISFIED,REBALANCE
127.03,74,0.0,78.17120634920636,0.63,78.17120634920636,0.63,SATISFIED,REBALANCE
127.03,79,0.0,46.13793840579711,0.69,46.13793840579711,0.69,SATISFIED,REBALANCE
127.03,80,0.0,40.62982692307693,0.65,40.62982692307693,0.65,SATISFIED,REBALANCE
127.03,84,0.0,57.374620689655174,0.87,57.374620689655174,0.87,SATISFIED,REBALANCE
127.03,85,0.0,53.26820890410959,0.73,53.26820890410959,0.73,SATISFIED,REBALANCE
127.03,86,0.0,88.44937,0.5,88.44937,0.5,SATISFIED,REBALANCE
131.12,98,2.0,50.616254545454545,0.55,,0.55,SATISFIED,TERMINATE
131.12,66,2.0,46.66154910714285,0.56,46.66154910714285,0.56,SATISFIED,REBALANCE
131.12,99,2.0,59.699042857142864,0.7,59.699042857142864,0.7,SATISFIED,REBALANCE
131.12,100,2.0,61.30272983870967,0.62,61.30272983870967,0.62,SATISFIED,REBALANCE
131.12,102,2.0,49.355957792207796,0.77,49.355957792207796,0.77,SATISFIED,REBALANCE
132.25,92,1.0,82.79877118644069,0.59,,0.59,SATISFIED,TERMINATE
132.25,87,1.0,85.29674122807019,0.57,85.29674122807019,0.57,SATISFIED,REBALANCE
132.25,88,1.0,121.68732894736843,0.38,121.68732894736843,0.38,SATISFIED,REBALANCE
132.25,91,1.0,32.07839204545455,0.8799999999999999,32.07839204545455,0.88,SATISFIED,REBALANCE
132.8,88,1.0,121.68732894736843,0.38,,0.38,SATISFIED,TERMINATE
132.8,87,1.0,85.29674122807019,0.57,85.29674122807019,0.57,SATISFIED,REBALANCE
132.8,91,1.0,32.07839204545455,0.8799999999999999,32.07839204545455,0.88,SATISFIED,REBALANCE
140.27,53,4.0,45.717154761904766,0.84,,0.84,SATISFIED,TERMINATE
140.27,42,4.0,42.813435294117646,0.85,42.813435294117646,0.85,SATISFIED,REBALANCE
140.27,105,4.0,48.17709876543209,0.81,48.17709876543209,0.81,SATISFIED,REBALANCE
140.27,106,4.0,79.51922033898305,0.59,79.51922033898305,0.59,SATISFIED,REBALANCE
140.27,107,4.0,50.850829710144936,0.69,50.850829710144936,0.69,SATISFIED,REBALANCE
140.27,108,4.0,41.69173529411765,0.68,41.69173529411765,0.68,SATISFIED,REBALANCE
140.27,109,4.0,33.841536184210526,0.76,33.841536184210526,0.76,SATISFIED,REBALANCE
140.47,109,4.0,33.841536184210526,0.76,,0.76,SATISFIED,TERMINATE
140.47,42,4.0,42.813435294117646,0.85,42.813435294117646,0.85,SATISFIED,REBALANCE
140.47,105,4.0,48.17709876543209,0.81,48.17709876543209,0.81,SATISFIED,REBALANCE
140.47,106,4.0,79.51922033898305,0.59,79.51922033898305,0.59,SATISFIED,REBALANCE
140.47,107,4.0,50.850829710144936,0.69,50.850829710144936,0.69,SATISFIED,REBALANCE
140.47,108,4.0,41.69173529411765,0.68,41.69173529411765,0.68,SATISFIED,REBALANCE
143.07,84,0.0,57.374620689655174,0.87,,0.87,SATISFIED,TERMINATE
143.07,22,0.0,30.48658132530121,0.83,30.48658132530121,0.83,SATISFIED,REBALANCE
143.07,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
143.07,28,0.0,28.55842021276596,0.94,28.55842021276596,0.94,SATISFIED,REBALANCE
143.07,74,0.0,78.17120634920636,0.63,78.17120634920636,0.63,SATISFIED,REBALANCE
143.07,79,0.0,46.13793840579711,0.69,46.13793840579711,0.69,SATISFIED,REBALANCE
143.07,80,0.0,40.62982692307693,0.65,40.62982692307693,0.65,SATISFIED,REBALANCE
143.07,85,0.0,53.26820890410959,0.73,53.26820890410959,0.73,SATISFIED,REBALANCE
143.07,86,0.0,88.44937,0.5,88.44937,0.5,SATISFIED,REBALANCE
143.81,95,3.0,58.04516319444445,0.72,,0.72,SATISFIED,TERMINATE
143.81,38,3.0,63.746731707317075,0.41,63.746731707317075,0.41,SATISFIED,REBALANCE
143.81,70,3.0,92.00352314814815,0.54,92.00352314814815,0.54,SATISFIED,REBALANCE
143.81,71,3.0,59.917546875000006,0.48,59.917546875000006,0.48,SATISFIED,REBALANCE
144.25,100,2.0,61.30272983870967,0.62,,0.62,SATISFIED,TERMINATE
144.25,66,2.0,46.66154910714285,0.56,46.66154910714285,0.56,SATISFIED,REBALANCE
144.25,99,2.0,59.699042857142864,0.7,59.699042857142864,0.7,SATISFIED,REBALANCE
144.25,102,2.0,49.355957792207796,0.77,49.355957792207796,0.77,SATISFIED,REBALANCE
148.71,106,4.0,79.51922033898305,0.59,,0.59,SATISFIED,TERMINATE
148.71,42,4.0,42.813435294117646,0.85,42.813435294117646,0.85,SATISFIED,REBALANCE
148.71,105,4.0,48.17709876543209,0.81,48.17709876543209,0.81,SATISFIED,REBALANCE
148.71,107,4.0,50.850829710144936,0.69,50.850829710144936,0.69,SATISFIED,REBALANCE
148.71,108,4.0,41.69173529411765,0.68,41.69173529411765,0.68,SATISFIED,REBALANCE
150.23,99,2.0,74.4601929383117,0.5612304823682279,,0.7,SATISFIED,TERMINATE
150.23,66,2.0,46.66154910714285,0.56,46.66154910714285,0.56,SATISFIED,REBALANCE
150.23,102,2.0,49.355957792207796,0.77,49.355957792207796,0.77,SATISFIED,REBALANCE
151.8,108,4.0,45.80846052816457,0.6188896040845827,,0.68,SATISFIED,TERMINATE
151.8,42,4.0,42.813435294117646,0.85,42.813435294117646,0.85,SATISFIED,REBALANCE
151.8,105,4.0,48.17709876543209,0.81,48.17709876543209,0.81,SATISFIED,REBALANCE
151.8,107,4.0,50.850829710144936,0.69,50.850829710144936,0.69,SATISFIED,REBALANCE
153.27,38,3.0,63.746731707317075,0.41,,0.41,SATISFIED,TERMINATE
153.27,70,3.0,92.00352314814815,0.54,92.00352314814815,0.54,SATISFIED,REBALANCE
153.27,71,3.0,59.917546875000006,0.48,59.917546875000006,0.48,SATISFIED,REBALANCE
154.79,102,2.0,101.34720434253248,0.37498900681615344,,0.77,SATISFIED,TERMINATE
154.79,66,2.0,46.66154910714285,0.56,46.66154910714285,0.56,SATISFIED,REBALANCE
155.23,74,0.0,78.17120634920636,0.63,,0.63,SATISFIED,TERMINATE
155.23,22,0.0,30.48658132530121,0.83,30.48658132530121,0.83,SATISFIED,REBALANCE
155.23,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
155.23,28,0.0,28.55842021276596,0.94,28.55842021276596,0.94,SATISFIED,REBALANCE
155.23,79,0.0,46.13793840579711,0.69,46.13793840579711,0.69,SATISFIED,REBALANCE
155.23,80,0.0,40.62982692307693,0.65,40.62982692307693,0.65,SATISFIED,REBALANCE
155.23,85,0.0,53.26820890410959,0.73,53.26820890410959,0.73,SATISFIED,REBALANCE
155.23,86,0.0,88.44937,0.5,88.44937,0.5,SATISFIED,REBALANCE
156.09,87,1.0,126.60917459130782,0.38400963166327984,,0.57,SATISFIED,TERMINATE
156.09,91,1.0,32.07839204545455,0.8799999999999999,32.07839204545455,0.88,SATISFIED,REBALANCE
162.49,22,0.0,30.48658132530121,0.83,,0.83,SATISFIED,TERMINATE
162.49,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
162.49,28,0.0,28.55842021276596,0.94,28.55842021276596,0.94,SATISFIED,REBALANCE
162.49,79,0.0,46.13793840579711,0.69,46.13793840579711,0.69,SATISFIED,REBALANCE
162.49,80,0.0,40.62982692307693,0.65,40.62982692307693,0.65,SATISFIED,REBALANCE
162.49,85,0.0,53.26820890410959,0.73,53.26820890410959,0.73,SATISFIED,REBALANCE
162.49,86,0.0,88.44937,0.5,88.44937,0.5,SATISFIED,REBALANCE
164.61,105,4.0,67.56331084220054,0.577583447488865,,0.81,SATISFIED,TERMINATE
164.61,42,4.0,42.813435294117646,0.85,42.813435294117646,0.85,SATISFIED,REBALANCE
164.61,107,4.0,50.850829710144936,0.69,50.850829710144936,0.69,SATISFIED,REBALANCE
173.26,71,3.0,83.95701186342592,0.3425612925193788,,0.48,SATISFIED,TERMINATE
173.26,70,3.0,92.00352314814815,0.54,92.00352314814815,0.54,SATISFIED,REBALANCE
187.33,28,0.0,28.55842021276596,0.94,,0.94,SATISFIED,TERMINATE
187.33,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
187.33,79,0.0,46.13793840579711,0.69,46.13793840579711,0.69,SATISFIED,REBALANCE
187.33,80,0.0,40.62982692307693,0.65,40.62982692307693,0.65,SATISFIED,REBALANCE
187.33,85,0.0,53.26820890410959,0.73,53.26820890410959,0.73,SATISFIED,REBALANCE
187.33,86,0.0,88.44937,0.5,88.44937,0.5,SATISFIED,REBALANCE
188.16,86,0.0,88.44937,0.5,,0.5,SATISFIED,TERMINATE
188.16,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
188.16,79,0.0,46.13793840579711,0.69,46.13793840579711,0.69,SATISFIED,REBALANCE
188.16,80,0.0,40.62982692307693,0.65,40.62982692307693,0.65,SATISFIED,REBALANCE
188.16,85,0.0,53.26820890410959,0.73,53.26820890410959,0.73,SATISFIED,REBALANCE
188.54,79,0.0,46.13793840579711,0.69,,0.69,SATISFIED,TERMINATE
188.54,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
188.54,80,0.0,40.62982692307693,0.65,40.62982692307693,0.65,SATISFIED,REBALANCE
188.54,85,0.0,53.26820890410959,0.73,53.26820890410959,0.73,SATISFIED,REBALANCE
190.25,80,0.0,50.83345134431778,0.5195277283282885,,0.65,SATISFIED,TERMINATE
190.25,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
190.25,85,0.0,53.26820890410959,0.73,53.26820890410959,0.73,SATISFIED,REBALANCE
191.4,107,4.0,104.01869720801365,0.33731505432945263,,0.69,SATISFIED,TERMINATE
191.4,42,4.0,42.813435294117646,0.85,42.813435294117646,0.85,SATISFIED,REBALANCE
192.42,85,0.0,88.88855899750934,0.43746678918587917,,0.73,SATISFIED,TERMINATE
192.42,27,0.0,75.4910909090909,0.66,75.4910909090909,0.66,SATISFIED,REBALANCE
196.17,70,3.0,200.0,0.24840951249999998,,0.54,SATISFIED,TERMINATE
198.69,66,2.0,200.0,0.1306523375,,0.56,SATISFIED,TERMINATE
198.79,91,1.0,200.0,0.141144925,,0.88,SATISFIED,TERMINATE
200.9,27,0.0,200.0,0.2491206,,0.66,SATISFIED,TERMINATE
248.57,42,4.0,200.0,0.18195709999999998,,0.85,SATISFIED,TERMINATE
